time,reward_energy,reward_comfort,TSupSetHea,CorTRooSetCoo,CorTRooSetHea,NorTRooSetCoo,NorTRooSetHea,SouTRooSetCoo,SouTRooSetHea,EasTRooSetCoo,EasTRooSetHea,WesTRooSetCoo,WesTRooSetHea,res.PFan,res.PHea,res.PCooSen,res.PCooLat,TSupCor.T,TSupEas.T,TSupWes.T,TSupNor.T,TSupSou.T,weaBus.TDryBul,weaBus.relHum,weaBus.HGloHor,TSup.T,TRooAir.y5[1],TRooAir.y3[1],TRooAir.y1[1],TRooAir.y2[1],TRooAir.y4[1]
7200.0,0.0040924360921235125,0,284.576775165203,303.15,285.15,302.3521979970512,285.15,303.15,284.6947005356047,303.15,285.15,303.15,285.15,-2.0800965876055565e-15,0.0,-0.0040924360921214325,-0.0,293.1500111309424,293.15001744147025,293.150021600807,293.15001881907665,293.1500193271114,260.95,0.73,0.0,293.15,293.15,293.15,293.15,293.15,293.15
10800.0,-0.0015966900789849833,0,285.22478682424327,303.15,285.15,303.27705508479767,285.15,303.15,285.30261403811477,303.15,285.15,303.15,285.15,-5.002352503126353e-16,0.0,0.0015966900789854835,-0.0,293.1500850371991,293.1501276133176,293.15014874589133,293.15013595514904,293.150146228372,261.45,0.73,0.0,293.1500206374334,292.71494853637336,292.3210090644941,292.19693809061084,292.36234642688345,292.1042543084869
14400.0,0.006379349122777668,0,285.99797824043884,303.15,285.15,304.17266036141035,285.15,303.15,285.1078886853742,303.15,285.15,303.15,285.15,-7.596020774339315e-16,0.0,-0.006379349122776908,-0.0,293.14992101363725,293.14989108791474,293.14987827113305,293.14988498373765,293.1498640905446,262.04999999999995,0.73,0.0,293.1501553489482,292.6396694928186,292.20067893250916,292.0587950398065,292.2513037030058,292.05589895076963
18000.0,0.0013521697195066084,0,287.139894031687,303.15,285.15,305.0,285.15,303.15,285.42301276342124,303.15,285.15,303.15,285.15,-9.131252962453926e-16,0.0,-0.0013521697195056953,-0.0,293.1497571509347,293.1496570700057,293.1496109648286,293.1496367166049,293.1495956186184,262.04999999999995,0.73,0.0,293.14985850739026,292.5245294723978,292.0414579040069,291.81723082947315,292.09972896651266,291.8862953684454
21600.0,-28823.42304463419,0,287.2913354702706,303.15,285.15,305.0,285.15,303.15,284.6124643222663,303.15,285.15,303.15,285.15,740.7701082833945,27957.38737754979,125.26555880100521,-0.0,286.71349229670966,286.71349229670966,286.71349229670966,286.71349229670966,286.71349229670966,262.54999999999995,0.73,0.0,293.1495653499118,292.43773200729845,291.9123236665706,291.726620995689,291.9779167272713,291.7445650480003
25200.0,-25285.50674445812,5,285.7900667392385,303.15,285.15,304.1508148079249,285.15,303.15,285.5154857998096,303.15,285.15,303.15,285.15,740.7445126050966,24553.788372056497,-9.026140203472329,-0.0,285.8415128704382,285.8415128704382,285.8415128704382,285.8415128704382,285.8415128704382,262.54999999999995,0.73,0.0,286.7141702748671,291.513895197351,290.9726178712592,290.94371161283175,290.90761338666186,290.96307449726436
28800.0,-59635.320893859316,1,283.98490806942146,297.15,293.15,304.76262942509425,293.15,297.15,285.4256517863857,297.15,293.15,297.15,293.15,740.8580165063211,58896.48491159083,-2.022034237828776,-0.0,296.9326107450315,301.2541599104985,305.07085378892606,306.13634480263397,283.98370468054424,262.54999999999995,0.77,0.9078947368421053,285.8414644869868,291.26236753367806,290.6846259172131,290.6606876050112,290.60535788905986,290.68180363504274
32400.0,-44386.99321385121,2,282.94491729002635,297.15,293.15,303.86986037121517,293.15,297.15,285.2260372628937,297.15,293.15,297.15,293.15,740.9321071866043,43646.46811563966,-0.40700897506011385,-0.0,291.41777474468125,294.24673605904417,299.5453570116812,299.8959572742622,282.94880354672523,263.15,0.77,53.31263371844244,283.9836930487162,293.1567224225621,293.22931363271186,291.5863079057407,293.2284663487928,293.23111031397474
36000.0,-40601.9418410599,1,283.2752361678646,297.15,293.15,303.3272079853309,293.15,297.15,286.13773896024,297.15,293.15,297.15,293.15,741.0367869903348,39861.835748847334,-0.9306947777650618,-0.0,290.11112711105415,292.4049224408816,297.8736435549113,297.95267280102456,283.2729268472936,264.25,0.71,179.69447154471547,282.94880128271177,293.19642153165273,293.2359638318062,292.0303528357465,293.1984827910036,293.21839700745505
39600.0,-38337.89603579119,2,282.03160754544797,297.15,293.15,303.27686878455455,293.15,297.15,286.44679122040475,297.15,293.15,297.15,293.15,741.2465560250971,37597.05472122065,-0.40524145455708516,-0.0,289.46634471988915,292.08981262237404,296.74886623571535,296.76136422753837,282.03324479251324,266.45,0.6,297.03446808510637,283.27292208564614,293.1564762379467,293.16206931440445,292.3339653276392,293.15807101762175,293.1612765093315
43200.0,-36151.637132227326,2,280.1694772366299,297.15,293.15,303.74731541841294,293.15,297.15,286.8439923901053,297.15,293.15,297.15,293.15,741.5936520369058,35410.62506134348,-0.581581153063084,-0.0,288.93879420595056,292.2530860489882,295.59402584353586,295.5349605504246,280.17174568375583,268.15,0.63,369.4255319148936,282.0332425893589,293.154781030805,293.1619778718459,292.55757918277897,293.14864360785475,293.1613093658666
46800.0,-36729.67324024194,2,280.0,297.15,293.15,303.69681111692216,293.15,297.15,286.77015522061953,297.15,293.15,297.15,293.15,741.9276484764397,35987.32525314846,0.4203386170344898,-0.0,289.3867285178774,292.4809206494074,295.06005875972943,295.25380879625584,280.00041742422786,269.84999999999997,0.63,298.1751497005988,280.171742520493,293.1533481429546,293.15915281661773,292.8129125706233,293.1504873862146,293.15859049536186
50400.0,-33564.47453541535,2,280.9166390864141,297.15,293.15,302.8714990596861,293.15,297.15,287.34508485741014,297.15,293.15,297.15,293.15,742.2924268573003,32823.30490918951,-1.1228006314546086,-0.0,288.07975235481774,291.6358394554432,293.2194189515868,293.4585634477232,280.9083044081241,270.95,0.63,206.07762807717899,280.00041960474204,293.15027518841924,293.1566724567199,292.7362193934034,293.15106844788363,293.15888816221616
54000.0,-33061.90946268097,1,280.0,297.15,293.15,302.01664511424553,293.15,297.15,287.71299361709276,297.15,293.15,297.15,293.15,742.3062711443455,32319.741207907427,-0.13801637081028406,-0.0,288.016685492506,291.74336689560306,292.6160881793476,293.27692993381856,280.00027541247226,272.04999999999995,0.61,149.41169590643275,280.9082986501896,293.1508116507963,293.1534428672352,292.82907724844506,293.15004072827804,293.15616675883626
57600.0,-33261.34413876458,1,281.38451426777027,297.15,293.15,301.09499125785135,293.15,297.15,287.6356177214645,297.15,293.15,297.15,293.15,742.2951644214675,32518.571360498114,0.47761384499611403,-0.0,287.8308307313347,291.8314571442798,292.68720822274923,293.19584456319365,281.3829111198327,272.04999999999995,0.64,83.12356979405034,280.0002746361534,293.15042377266474,293.150620539952,292.7093428501122,293.14899573048706,293.15136160766565
61200.0,-32997.49249744768,0,280.9132313796278,297.15,293.15,300.3174190123224,293.15,297.15,287.23285717335517,297.15,293.15,297.15,293.15,742.2919385290684,32255.37980165995,-0.17924274133663992,-0.0,287.80285070256696,291.7948825120481,292.75338958055335,293.0222739541531,280.9137483101117,272.04999999999995,0.6900000000000001,19.704144021739133,281.38291371961395,293.1502852004767,293.1506538549987,292.6994061972166,293.149640500619,293.14855912800783
64800.0,-38736.96211545408,3,280.0,297.15,293.15,300.3346199503024,293.15,297.15,286.3980754144953,297.15,293.15,297.15,293.15,742.1083207860743,37994.47819368457,0.37560098344109316,-0.0,290.3311143155771,293.4023554755573,294.77454242139737,295.25655306215737,280.0007026773415,272.04999999999995,0.6900000000000001,1.1328124999999996,280.913747326892,293.1505055131304,293.1527131536989,292.58344215183865,293.15111081341024,293.1515226432058
68400.0,-45846.70063694776,3,280.0,297.15,293.15,300.964029238851,293.15,297.15,286.5618744895042,297.15,293.15,297.15,293.15,741.9624694096465,45104.71442379535,0.023743742762594878,-0.0,293.2092988275719,295.5022583298307,297.50275835318536,298.30486584981765,280.0006320221268,271.45,0.72,0.0,280.000704562795,293.13042364979094,293.1277234794666,292.28352265380386,293.1364435047748,293.12947400575695
72000.0,-4206.651152529458,0,280.0,297.15,293.15,300.65995731307123,293.15,297.15,286.9218184016447,297.15,293.15,297.15,293.15,786.6524196110407,3420.491795726974,-0.49306280855658946,-0.0,293.6065112218994,295.67069684778016,297.57240310377944,298.6092136819924,293.6065112218994,270.95,0.75,0.0,280.00063212397544,293.12739431698793,293.11411761107644,292.0122869268033,293.1312985051942,293.1205400961461
7200.0,0.004092192835051826,0,281.4706800935818,303.15,285.15,299.7078831265639,285.15,303.15,287.145375055061,303.15,285.15,303.15,285.15,-2.0800965876055565e-15,0.0,-0.004092192835049746,-0.0,293.1500123578983,293.15001932736345,293.1500239185702,293.1500208463058,293.1500214541324,260.95,0.73,0.0,293.15,293.15,293.15,293.15,293.15,293.15
10800.0,-0.0030189426996838076,0,280.88765388735914,303.15,285.15,299.55149884015725,285.15,303.15,288.04032142572953,303.15,285.15,303.15,285.15,-4.995759254993629e-16,0.0,0.003018942699684307,-0.0,293.1500875167705,293.15013133881644,293.1501530626846,293.15013992164404,293.1501504818883,261.45,0.73,0.0,293.1500229010036,292.71494865886416,292.32100911501794,292.19693826888675,292.36234649725384,292.104254394016
14400.0,0.005338385309843657,0,281.36387982128275,303.15,285.15,300.3210858497469,285.15,303.15,287.55350973019006,303.15,285.15,303.15,285.15,-7.586203405615524e-16,0.0,-0.005338385309842898,-0.0,293.15000804847904,293.1500168196638,293.150022052827,293.1500184012542,293.1500137247324,262.04999999999995,0.73,0.0,293.150159876467,292.6396671935295,292.20067700917684,292.0587901369518,292.25130160775694,292.055893705213
18000.0,0.014103062574687908,0,282.0800809336329,303.15,285.15,301.1276393473424,285.15,303.15,286.70440188999254,303.15,285.15,303.15,285.15,-9.097126484529091e-16,0.0,-0.014103062574686999,-0.0,293.1497427079601,293.1496379649113,293.14958970744664,293.14961653667206,293.14957786083386,262.04999999999995,0.73,0.0,293.1500160523441,292.52452554277085,292.04145033714605,291.8172245226226,292.0997215404368,291.8862882925086
21600.0,-13085.943703699391,0,281.2943125246938,303.15,285.15,301.8781918081484,285.15,303.15,286.53741796169265,303.15,285.15,303.15,285.15,740.7422921321205,12347.298924592305,-2.097513025035771,-0.0,281.39742108465487,281.39742108465487,281.39742108465487,281.39742108465487,281.39742108465487,262.54999999999995,0.73,0.0,293.149541152066,292.4377344339816,291.91232010184535,291.72662967972684,291.9779141530628,291.7445569062132
25200.0,-17445.352469388323,0,283.1385239889994,303.15,285.15,302.36688543045847,285.15,303.15,286.202739723026,303.15,285.15,303.15,285.15,740.7266458069787,16704.48909531982,0.13672826152405523,-0.0,283.13943175235755,283.13943175235755,283.13943175235755,283.13943175235755,283.13943175235755,262.54999999999995,0.73,0.0,281.3974156790728,290.85787727843893,290.35489459391727,290.32461613295317,290.1711393708944,290.29739709376776
28800.0,-60752.908728625334,0,283.1350369270867,297.15,293.15,302.2906946475062,293.15,297.15,285.48597339941716,297.15,293.15,297.15,293.15,740.8583929031753,60010.06724283286,1.9830928892987207,-0.0,297.5018631286214,301.7075038514561,305.6029919606633,306.67872556536366,283.12213069304863,262.54999999999995,0.77,0.9078947368421053,283.1394325717526,290.83181704142225,290.2740054576265,290.2495526324425,290.1303948852661,290.2449799255541
32400.0,-45037.70036130689,2,281.4889032303753,297.15,293.15,301.4567582137956,293.15,297.15,284.9162863105655,297.15,293.15,297.15,293.15,740.9321579699156,44297.11593805475,-0.34773471777814086,-0.0,291.91572936260326,294.46521536859217,299.9432788738008,300.37525836161973,281.49240028269764,263.15,0.77,53.31263371844244,283.1221410137576,293.16190226018733,293.2318970021323,291.5157192817371,293.23932571342056,293.23777215727677
36000.0,-40935.755505185974,1,281.3482570325843,297.15,293.15,301.6655524872192,293.15,297.15,284.04486196392963,297.15,293.15,297.15,293.15,741.0369063825526,40195.749372672115,-1.0307738686921533,-0.0,290.5953641257719,292.5207007529377,298.14290497394586,298.24188042116634,281.34670538987285,264.25,0.71,179.69447154471547,281.49239832995977,293.19722526898175,293.25102092895503,291.9165341322534,293.19962260996084,293.2287168880406
39600.0,-38504.08227055317,2,280.0,297.15,293.15,300.9310415819859,293.15,297.15,283.32984286008787,297.15,293.15,297.15,293.15,741.2467060282893,37763.10523984721,-0.26967532232484176,-0.0,289.8847412726731,292.20072499032364,296.9823738390877,297.01281180249947,280.00107295179475,266.45,0.6,297.03446808510637,281.3467000478178,293.15815472819924,293.1638125066372,292.177354173351,293.1583689220173,293.16289410155053
43200.0,-36618.83569382071,2,280.30984134058014,297.15,293.15,300.67060745580557,293.15,297.15,282.9743601054769,297.15,293.15,297.15,293.15,741.5937036538035,35877.16197403304,0.08001613386214451,-0.0,289.10144581896736,292.3589061431506,295.7813025026842,295.73477584906385,280.3101944097092,268.15,0.63,369.4255319148936,280.0010714841864,293.15654601027757,293.1636191422091,292.38398260832156,293.1488278267486,293.16273214030093
46800.0,-37148.689984233504,2,280.0,297.15,293.15,301.66764997998365,293.15,297.15,282.5079437842094,297.15,293.15,297.15,293.15,741.927646401256,36406.367995807654,0.39434202459190915,-0.0,289.5582457213027,292.58111652260857,295.22764758959323,295.4358128009137,280.0004872182047,269.84999999999997,0.63,298.1751497005988,280.31019487724495,293.15346839899945,293.1595770593984,292.78040385571717,293.1506557262076,293.1589929675721
50400.0,-33792.46829759775,2,280.0,297.15,293.15,302.4388389467514,293.15,297.15,282.33021606290777,297.15,293.15,297.15,293.15,742.2923989790565,33051.34186139069,-1.1659627719993004,-0.0,288.33326569998604,291.7440305506507,293.36508192642907,293.6212251406781,279.99401939032134,270.95,0.63,206.07762807717899,280.0004892555213,293.1503248472327,293.1569567846694,292.69926673970383,293.1510567332896,293.15922525544437
54000.0,-33715.09232526534,1,281.28795011993407,297.15,293.15,302.8076728390815,293.15,297.15,283.01459452214743,297.15,293.15,297.15,293.15,742.3063234297133,32972.24243349525,0.5435683403686361,-0.0,288.07705581623804,291.83645631595425,292.7338074225204,293.41658562552846,281.2861018046685,272.04999999999995,0.61,149.41169590643275,279.9940133245691,293.1508387568311,293.153615641067,292.7219241260968,293.15005198516644,293.1563688187679
57600.0,-33507.86097406124,1,280.4722909133958,297.15,293.15,302.3266990339811,293.15,297.15,283.36932221012574,297.15,293.15,297.15,293.15,742.2951044552701,32765.885211393965,-0.31934178799431445,-0.0,288.11207513687486,291.90519723723,292.8035544167704,293.335914991879,280.4732044202297,272.04999999999995,0.64,83.12356979405034,281.2861047621728,293.15047488112623,293.1507785531251,292.7732069731983,293.14918727893485,293.1515823249335
61200.0,-33264.03700481388,1,280.0,297.15,293.15,301.8046913462525,293.15,297.15,282.7225448367193,297.15,293.15,297.15,293.15,742.2919459034292,32521.850650880056,-0.10559196960640374,-0.0,288.09783723754714,291.8722186293498,292.86632344865524,293.15139252181496,280.00025640309576,272.04999999999995,0.6900000000000001,19.704144021739133,280.47320265991976,293.1501539883772,293.15063269407784,292.60426964134507,293.1498299893929,293.14845834781545
64800.0,-39146.90277696483,3,280.0,297.15,293.15,301.8313856369729,293.15,297.15,281.7261012293396,297.15,293.15,297.15,293.15,742.1083407349017,38404.196622671945,0.5978135579848658,-0.0,290.52414943774664,293.4813679178378,294.8842284813631,295.3714413213564,280.0000633956174,272.04999999999995,0.6900000000000001,1.1328124999999996,280.0002558184405,293.150609508157,293.1528090280668,292.4897712285202,293.1510777516431,293.1515712506159
68400.0,-46226.924604518106,3,280.0,297.15,293.15,301.098789921023,293.15,297.15,282.59978802199356,297.15,293.15,297.15,293.15,741.9624725440733,45484.938792708635,0.02333926540053479,-0.0,293.386279001724,295.5823176792042,297.60454345653676,298.4158990347058,280.00063062124826,271.45,0.72,0.0,280.00006649563346,293.130461689581,293.1276961896308,292.2566510263705,293.13639852468873,293.1297927547347
72000.0,-4383.952716476994,0,281.789650236955,297.15,293.15,301.54870394196575,293.15,297.15,283.2908825335452,297.15,293.15,297.15,293.15,786.652419586375,3597.817988846439,-0.517691955819645,-0.0,293.5854652615851,295.82309037009423,297.76394855009727,298.77952557963823,293.5854652615851,270.95,0.75,0.0,280.00063071870284,293.12740742964917,293.11374711863914,291.98953091918366,293.1312159182861,293.12025835265774
7200.0,0.004089308222971148,0,282.16624333979485,303.15,285.15,300.58864704873093,285.15,303.15,282.5107773258971,303.15,285.15,303.15,285.15,-2.0800965876055613e-15,0.0,-0.004089308222969068,-0.0,293.15000968122814,293.1500152177904,293.1500188701655,293.15001642862825,293.1500168132923,260.95,0.73,0.0,293.15,293.15,293.15,293.15,293.15,293.15
10800.0,0.0011054603060629566,0,281.54067821256155,303.15,285.15,299.83057733143437,285.15,303.15,281.64356165557484,303.15,285.15,303.15,285.15,-5.002352503120517e-16,0.0,-0.0011054603060624564,-0.0,293.1500754652252,293.1501132731506,293.15013200913836,293.15012067867616,293.1501297696663,261.45,0.73,0.0,293.1500179629975,292.71494837767045,292.3210089762024,292.1969380334797,292.3623463041607,292.1042541398928
14400.0,0.005042767526768182,0,280.52908806794585,303.15,285.15,300.63126370153657,285.15,303.15,282.26784392469665,303.15,285.15,303.15,285.15,-7.586203405491988e-16,0.0,-0.005042767526767423,-0.0,293.1499206921763,293.1498900422798,293.14987667235135,293.14988380136384,293.14986350106653,262.04999999999995,0.73,0.0,293.150137867538,292.6396694441137,292.20067916834415,292.0587959867588,292.25130396960816,292.05589979183884
18000.0,0.0124042657456145,0,280.42746718792097,303.15,285.15,300.96496823177813,285.15,303.15,282.76048146102096,303.15,285.15,303.15,285.15,-9.06676325244482e-16,0.0,-0.012404265745613593,-0.0,293.14968793165497,293.1495578642939,293.14949716816324,293.14953136241314,293.1494847774269,262.04999999999995,0.73,0.0,293.14985774654065,292.52452861877174,292.0414566795503,291.8172290437736,292.09972770446745,291.8862935674831
21600.0,-9464.513674682019,0,280.0,303.15,285.15,300.9937080976317,285.15,303.15,283.3457452930484,303.15,285.15,303.15,285.15,740.7362069740194,8741.084268722623,-17.30680101462407,-0.0,280.1627938787883,280.1627938787883,280.1627938787883,280.1627938787883,280.1627938787883,262.54999999999995,0.73,0.0,293.14944193455443,292.4377392529517,291.91233032582807,291.7266504941119,291.9779237040932,291.74456241927635
25200.0,-8323.774905345917,0,280.0,303.15,285.15,301.0728121792502,285.15,303.15,284.142874195576,303.15,285.15,303.15,285.15,740.7095958998073,7583.649106121985,-0.5837966758755131,-0.0,280.00277905547864,280.00277905547864,280.00277905547864,280.00277905547864,280.00277905547864,262.54999999999995,0.73,0.0,280.1627063120263,290.7100562006413,290.21554501650405,290.18503054158526,290.0052366726985,290.14742258560625
28800.0,-61520.571233593044,0,281.7357100171861,297.15,293.15,300.6700629273717,293.15,297.15,284.7874097060993,297.15,293.15,297.15,293.15,740.8588142340711,60776.91439124549,2.7980281134801537,-0.0,298.0484034669595,302.0673980844446,306.0009571308757,307.06534822987624,281.72199606393565,262.54999999999995,0.77,0.9078947368421053,280.0027759324869,290.3951445220457,289.85905980866517,289.8341308560715,289.6454790970347,289.8017349707883
32400.0,-45533.04553597923,1,280.99513154116835,297.15,293.15,300.4313950025971,293.15,297.15,284.627541605825,297.15,293.15,297.15,293.15,740.9322072817424,44792.15356956476,-0.04024086727751096,-0.0,292.1850815095755,294.6094598428884,300.2009203249122,300.69764904286046,280.9978923388081,263.15,0.77,53.31263371844244,281.72201097232124,293.16947038720446,293.23340132223905,291.4212436076053,293.2530756390789,293.2447501955231
36000.0,-41172.02766775208,1,280.0381026405629,297.15,293.15,300.4144407797068,293.15,297.15,284.6112176562582,297.15,293.15,297.15,293.15,741.0369216757658,40432.04389536332,-1.0531492870057138,-0.0,290.93021142009394,292.60127244441765,298.32555234478195,298.4375376563821,280.03707425341287,264.25,0.71,179.69447154471547,280.99789207517773,293.1975095616726,293.26252327572195,291.87206146277435,293.2016559178743,293.2355718693148
39600.0,-38845.58967716123,2,280.0,297.15,293.15,301.1626698901178,293.15,297.15,283.9255452574839,297.15,293.15,297.15,293.15,741.2467572554858,38104.32487649564,0.018043410107750398,-0.0,290.0251707413426,292.26578533109193,297.12581376904427,297.1672363495843,280.0002884565168,266.45,0.6,297.03446808510637,280.03706874125777,293.158466848613,293.16513539676845,292.07482990986466,293.1589485442942,293.1641250882517
43200.0,-36816.24225209333,2,280.0,297.15,293.15,301.30011785403843,293.15,297.15,283.1805094656993,297.15,293.15,297.15,293.15,741.5937135553628,36074.655752701285,-0.007214163316080994,-0.0,289.2263269378017,292.4174265033933,295.9108926978792,295.87353624116736,280.00048836396434,268.15,0.63,369.4255319148936,280.0002885740578,293.1568711143398,293.16403667643465,292.36195508493705,293.1489109417891,293.1630897734734
